REEDR_input_variable,folder_or_file_name
buildingBlock_names_file,Building Block Folder and File Names.csv
inputTemplate_names_file,Input Template Field Names.csv
found_type_assumptions_file,General Foundation Type Assumptions.csv
roof_pitch_file,Roof Pitches.csv
envelope_construction_dir,Envelope Constructions
envelope_construction_ceilingRoof_file,Ceiling and Roof.csv
envelope_construction_nonFoundWall_file,Non Foundation Walls.csv
envelope_construction_floorFound_file,Floor And Foundation.csv
hvac_systems_dir,HVAC Systems
hvac_systems_primary_file,Primary HVAC Equipment.csv
infil_regression_coeff_dir,Infiltration Regression Coefficients
infil_regression_coeff_attic_file,Attic_Coefficients.csv
infil_regression_coeff_crawl_file,Crawl_Coefficients.csv
infil_regression_coeff_living_file,Living_Coefficients.csv
output_reports_dir,Output Reports
output_reports_demand_allEndUse_file,Demand All End Uses Report.csv
output_reports_demand_allHVAC_file,Demand All HVAC Report.csv
output_reports_demand_cooling_file,Demand Cooling Report.csv
output_reports_demand_fan_file,Demand Fan Report.csv
output_reports_demand_heating_file,Demand Heating Report.csv
output_reports_demand_lighting_file,Demand Lighting Report.csv
output_reports_demand_other_file,Demand Other Equipment Report.csv
output_reports_demand_dhw_file,Demand Water Heating Report.csv
output_reports_energy_allEndUse_file,Energy All End Uses Report.csv
